ForecastId,ConfirmedCases,Fatalities
8126,16,0
8127,17,0
8128,16,0
8129,18,0
8130,20,0
8131,22,0
8132,24,0
8133,26,0
8134,27,0
8135,29,0
8136,30,0
8137,31,0
8138,32,0
8139,32,0
8140,33,0
8141,33,0
8142,33,0
8143,33,0
8144,33,0
8145,32,0
8146,31,0
8147,30,0
8148,3,0
8149,4,0
8150,6,0
8151,7,0
8152,9,0
8153,11,0
8154,13,0
8155,15,0
8156,17,0
8157,19,0
8158,21,0
8159,24,0
8160,26,0
8161,28,0
8162,30,0
8163,32,0
8164,34,0
8165,36,0
8166,38,0
8167,39,0
8168,41,0
8169,42,0
8170,42,0
8171,16,0
8172,17,0
8173,19,0
8174,20,0
8175,22,0
8176,23,0
8177,24,0
8178,25,0
8179,26,0
8180,27,0
8181,28,0
8182,28,0
8183,29,0
8184,29,0
8185,29,0
8186,29,0
8187,29,0
8188,28,0
8189,28,0
8190,27,0
8191,7,0
8192,7,0
8193,8,0
8194,9,0
8195,11,0
8196,12,0
8197,13,0
8198,15,0
8199,16,0
8200,18,0
8201,20,0
8202,21,0
8203,23,0
8204,25,0
8205,27,0
8206,28,0
8207,30,0
8208,31,0
8209,32,0
8210,33,0
8211,34,0
8212,35,0
8213,36,0
8214,3,0
8215,4,0
8216,6,0
8217,7,0
8218,8,0
8219,9,0
8220,10,0
8221,11,0
8222,12,0
8223,13,0
8224,14,0
8225,15,0
8226,15,0
8227,16,0
8228,16,0
8229,17,0
8230,17,0
8231,17,0
8232,17,0
8233,17,0
8234,1,0
8235,1,0
8236,1,0
8237,1,0
8238,2,0
8239,2,0
8240,3,0
8241,4,0
8242,5,0
8243,5,0
8244,7,0
8245,8,0
8246,9,0
8247,10,0
8248,12,0
8249,13,0
8250,14,0
8251,15,0
8252,17,0
8253,18,0
8254,19,0
8255,20,0
8256,21,0
8257,17,0
8258,19,0
8259,21,0
8260,23,0
8261,25,0
8262,27,0
8263,28,0
8264,29,0
8265,31,0
8266,32,0
8267,32,0
8268,33,0
8269,33,0
8270,34,0
8271,34,0
8272,33,0
8273,33,0
8274,32,0
8275,32,0
8276,31,0
8277,4,0
8278,5,0
8279,6,0
8280,8,0
8281,10,0
8282,12,0
8283,13,0
8284,16,0
8285,18,0
8286,20,0
8287,22,0
8288,25,0
8289,27,0
8290,29,0
8291,31,0
8292,33,0
8293,35,0
8294,37,0
8295,39,0
8296,40,0
8297,41,0
8298,42,0
8299,43,0
8300,4,0
8301,5,0
8302,5,0
8303,6,0
8304,7,0
8305,7,0
8306,8,0
8307,9,0
8308,9,0
8309,10,0
8310,10,0
8311,11,0
8312,11,0
8313,11,0
8314,12,0
8315,12,0
8316,12,0
8317,12,0
8318,12,0
8319,12,0
8320,4,0
8321,4,0
8322,4,0
8323,4,0
8324,4,0
8325,5,0
8326,5,0
8327,5,0
8328,6,0
8329,6,0
8330,7,0
8331,7,0
8332,8,0
8333,9,0
8334,9,0
8335,10,0
8336,11,0
8337,12,0
8338,12,0
8339,13,0
8340,14,0
8341,14,0
8342,15,0
8343,17,0
8344,18,0
8345,18,0
8346,19,0
8347,20,0
8348,21,0
8349,21,0
8350,22,0
8351,22,0
8352,23,0
8353,23,0
8354,23,0
8355,23,0
8356,23,0
8357,23,0
8358,23,0
8359,22,0
8360,22,0
8361,21,0
8362,21,0
8363,11,0
8364,12,0
8365,12,0
8366,13,0
8367,14,0
8368,14,0
8369,15,0
8370,16,0
8371,17,0
8372,18,0
8373,18,0
8374,19,0
8375,20,0
8376,21,0
8377,22,0
8378,23,0
8379,23,0
8380,24,0
8381,24,0
8382,25,0
8383,25,0
8384,26,0
8385,26,0
8386,18,0
8387,20,0
8388,22,0
8389,23,0
8390,25,0
8391,27,0
8392,29,0
8393,30,0
8394,31,0
8395,32,0
8396,33,0
8397,33,0
8398,34,0
8399,34,0
8400,34,0
8401,34,0
8402,33,0
8403,33,0
8404,32,0
8405,31,0
8406,4,0
8407,5,0
8408,6,0
8409,8,0
8410,10,0
8411,12,0
8412,14,0
8413,16,0
8414,18,0
8415,20,0
8416,23,0
8417,25,0
8418,27,0
8419,30,0
8420,32,0
8421,34,0
8422,36,0
8423,38,0
8424,39,0
8425,41,0
8426,42,0
8427,43,0
8428,43,0
8429,17,0
8430,19,0
8431,21,0
8432,22,0
8433,24,0
8434,26,0
8435,27,0
8436,29,0
8437,30,0
8438,31,0
8439,32,0
8440,32,0
8441,33,0
8442,33,0
8443,33,0
8444,33,0
8445,32,0
8446,32,0
8447,31,0
8448,30,0
8449,3,0
8450,4,0
8451,6,0
8452,7,0
8453,9,0
8454,11,0
8455,13,0
8456,15,0
8457,17,0
8458,19,0
8459,22,0
8460,24,0
8461,26,0
8462,28,0
8463,31,0
8464,33,0
8465,35,0
8466,36,0
8467,38,0
8468,39,0
8469,41,0
8470,42,0
8471,42,0
8472,7,0
8473,7,0
8474,8,0
8475,9,0
8476,10,0
8477,11,0
8478,12,0
8479,13,0
8480,13,0
8481,14,0
8482,15,0
8483,15,0
8484,16,0
8485,16,0
8486,16,0
8487,16,0
8488,16,0
8489,16,0
8490,16,0
8491,16,0
8492,4,0
8493,4,0
8494,5,0
8495,5,0
8496,5,0
8497,6,0
8498,7,0
8499,7,0
8500,8,0
8501,9,0
8502,10,0
8503,11,0
8504,11,0
8505,12,0
8506,13,0
8507,14,0
8508,15,0
8509,16,0
8510,17,0
8511,18,0
8512,19,0
8513,20,0
8514,20,0
8515,0,0
8516,0,0
8517,0,0
8518,0,0
8519,0,0
8520,0,0
8521,0,0
8522,0,0
8523,1,0
8524,1,0
8525,1,0
8526,2,0
8527,2,0
8528,2,0
8529,3,0
8530,3,0
8531,3,0
8532,3,0
8533,4,0
8534,4,0
8535,2,0
8536,2,0
8537,2,0
8538,1,0
8539,1,0
8540,1,0
8541,1,0
8542,1,0
8543,1,0
8544,1,0
8545,1,0
8546,1,0
8547,1,0
8548,1,0
8549,2,0
8550,2,0
8551,2,0
8552,2,0
8553,3,0
8554,3,0
8555,4,0
8556,4,0
8557,4,0
8558,13,0
8559,15,0
8560,17,0
8561,19,0
8562,20,0
8563,22,0
8564,24,0
8565,25,0
8566,26,0
8567,27,0
8568,28,0
8569,29,0
8570,29,0
8571,30,0
8572,30,0
8573,30,0
8574,29,0
8575,29,0
8576,28,0
8577,28,0
8578,2,0
8579,3,0
8580,4,0
8581,5,0
8582,6,0
8583,8,0
8584,10,0
8585,12,0
8586,13,0
8587,15,0
8588,18,0
8589,20,0
8590,22,0
8591,24,0
8592,26,0
8593,28,0
8594,30,0
8595,32,0
8596,33,0
8597,35,0
8598,36,0
8599,37,0
8600,38,0
8601,14,0
8602,15,0
8603,16,0
8604,17,0
8605,18,0
8606,19,0
8607,20,0
8608,20,0
8609,21,0
8610,21,0
8611,22,0
8612,22,0
8613,22,0
8614,22,0
8615,22,0
8616,22,0
8617,22,0
8618,22,0
8619,21,0
8620,21,0
8621,9,0
8622,9,0
8623,10,0
8624,11,0
8625,11,0
8626,12,0
8627,13,0
8628,14,0
8629,15,0
8630,16,0
8631,17,0
8632,18,0
8633,19,0
8634,20,0
8635,21,0
8636,22,0
8637,23,0
8638,23,0
8639,24,0
8640,25,0
8641,25,0
8642,26,0
8643,26,0
8644,7,0
8645,8,0
8646,9,0
8647,10,0
8648,12,0
8649,13,0
8650,14,0
8651,15,0
8652,15,0
8653,16,0
8654,17,0
8655,18,0
8656,18,0
8657,18,0
8658,19,0
8659,19,0
8660,19,0
8661,19,0
8662,19,0
8663,18,0
8664,3,0
8665,4,0
8666,4,0
8667,5,0
8668,5,0
8669,6,0
8670,7,0
8671,7,0
8672,8,0
8673,9,0
8674,11,0
8675,12,0
8676,13,0
8677,14,0
8678,16,0
8679,17,0
8680,18,0
8681,19,0
8682,20,0
8683,21,0
8684,22,0
8685,23,0
8686,24,0
8687,0,0
8688,1,0
8689,2,0
8690,2,0
8691,3,0
8692,4,0
8693,5,0
8694,5,0
8695,6,0
8696,7,0
8697,8,0
8698,8,0
8699,9,0
8700,9,0
8701,10,0
8702,10,0
8703,10,0
8704,11,0
8705,11,0
8706,11,0
8707,2,0
8708,2,0
8709,1,0
8710,1,0
8711,1,0
8712,1,0
8713,1,0
8714,1,0
8715,2,0
8716,2,0
8717,3,0
8718,3,0
8719,4,0
8720,5,0
8721,5,0
8722,6,0
8723,7,0
8724,8,0
8725,9,0
8726,10,0
8727,11,0
8728,12,0
8729,12,0
8730,17,0
8731,19,0
8732,21,0
8733,23,0
8734,25,0
8735,26,0
8736,28,0
8737,29,0
8738,30,0
8739,31,0
8740,32,1
8741,32,1
8742,32,1
8743,32,1
8744,32,1
8745,32,1
8746,32,1
8747,31,1
8748,30,1
8749,29,1
8750,3,0
8751,4,0
8752,6,0
8753,7,0
8754,9,0
8755,11,0
8756,13,0
8757,15,0
8758,17,0
8759,20,0
8760,22,0
8761,24,0
8762,26,0
8763,29,0
8764,31,0
8765,33,0
8766,35,0
8767,36,0
8768,38,0
8769,39,1
8770,40,1
8771,41,1
8772,41,1
8773,16,0
8774,18,0
8775,20,0
8776,21,0
8777,23,0
8778,25,0
8779,26,0
8780,28,0
8781,29,0
8782,30,0
8783,31,0
8784,31,0
8785,32,0
8786,32,0
8787,32,0
8788,32,0
8789,31,0
8790,31,0
8791,30,0
8792,29,0
8793,3,0
8794,4,0
8795,5,0
8796,6,0
8797,8,0
8798,10,0
8799,12,0
8800,14,0
8801,16,0
8802,18,0
8803,20,0
8804,22,0
8805,25,0
8806,27,0
8807,29,0
8808,31,0
8809,33,0
8810,35,0
8811,36,0
8812,38,0
8813,39,0
8814,40,0
8815,41,0
8816,32,0
8817,33,0
8818,34,0
8819,36,0
8820,37,0
8821,37,0
8822,38,0
8823,39,0
8824,39,0
8825,40,0
8826,40,0
8827,39,0
8828,39,0
8829,39,0
8830,38,0
8831,37,0
8832,37,0
8833,36,0
8834,34,0
8835,33,0
8836,18,0
8837,19,0
8838,20,0
8839,22,0
8840,23,0
8841,25,0
8842,26,0
8843,28,0
8844,30,0
8845,31,0
8846,33,0
8847,34,0
8848,35,0
8849,37,0
8850,38,0
8851,39,0
8852,40,0
8853,41,0
8854,41,0
8855,42,0
8856,42,0
8857,42,0
8858,42,0
8859,1,0
8860,2,0
8861,2,0
8862,3,0
8863,3,0
8864,4,0
8865,4,0
8866,5,0
8867,6,0
8868,6,0
8869,7,0
8870,7,0
8871,8,0
8872,8,0
8873,8,0
8874,9,0
8875,9,0
8876,9,0
8877,9,0
8878,9,0
8879,2,0
8880,2,0
8881,2,0
8882,2,0
8883,2,0
8884,2,0
8885,2,0
8886,2,0
8887,3,0
8888,3,0
8889,3,0
8890,4,0
8891,5,0
8892,5,0
8893,6,0
8894,6,0
8895,7,0
8896,8,0
8897,8,0
8898,9,0
8899,10,0
8900,10,0
8901,11,0
8902,22,0
8903,23,0
8904,25,0
8905,26,0
8906,27,0
8907,27,0
8908,28,0
8909,29,0
8910,29,0
8911,30,0
8912,30,0
8913,30,0
8914,30,0
8915,30,0
8916,30,0
8917,29,0
8918,29,0
8919,28,0
8920,27,0
8921,27,0
8922,13,0
8923,14,0
8924,15,0
8925,16,0
8926,17,0
8927,18,0
8928,19,0
8929,20,0
8930,22,0
8931,23,0
8932,24,0
8933,25,0
8934,27,0
8935,28,0
8936,29,0
8937,30,0
8938,31,0
8939,32,0
8940,32,0
8941,33,0
8942,33,0
8943,34,0
8944,34,0
8945,6,0
8946,7,0
8947,8,0
8948,9,0
8949,11,0
8950,12,0
8951,13,0
8952,14,0
8953,15,0
8954,16,0
8955,17,0
8956,17,0
8957,18,0
8958,18,0
8959,19,0
8960,19,0
8961,19,0
8962,19,0
8963,19,0
8964,19,0
8965,2,0
8966,2,0
8967,2,0
8968,3,0
8969,3,0
8970,4,0
8971,4,0
8972,5,0
8973,6,0
8974,7,0
8975,8,0
8976,10,0
8977,11,0
8978,12,0
8979,14,0
8980,15,0
8981,16,0
8982,18,0
8983,19,0
8984,20,0
8985,21,0
8986,22,0
8987,23,0
8988,3,0
8989,4,0
8990,5,0
8991,6,0
8992,7,0
8993,8,0
8994,9,0
8995,10,0
8996,11,0
8997,12,0
8998,13,0
8999,14,0
9000,14,0
9001,15,0
9002,15,0
9003,15,0
9004,16,0
9005,16,0
9006,16,0
9007,16,0
9008,1,0
9009,1,0
9010,1,0
9011,1,0
9012,2,0
9013,2,0
9014,3,0
9015,3,0
9016,4,0
9017,5,0
9018,6,0
9019,7,0
9020,8,0
9021,9,0
9022,11,0
9023,12,0
9024,13,0
9025,14,0
9026,15,0
9027,16,0
9028,17,0
9029,18,0
9030,19,0
9031,3,0
9032,3,0
9033,4,0
9034,5,0
9035,6,0
9036,7,0
9037,8,0
9038,9,0
9039,10,0
9040,10,0
9041,11,0
9042,12,0
9043,12,0
9044,13,0
9045,13,0
9046,14,0
9047,14,0
9048,14,0
9049,14,0
9050,14,0
9051,2,0
9052,1,0
9053,1,0
9054,2,0
9055,2,0
9056,2,0
9057,3,0
9058,3,0
9059,4,0
9060,5,0
9061,5,0
9062,6,0
9063,7,0
9064,8,0
9065,9,0
9066,10,0
9067,11,0
9068,13,0
9069,14,0
9070,15,0
9071,15,0
9072,16,0
9073,17,0
9074,2,0
9075,3,0
9076,4,0
9077,4,0
9078,5,0
9079,6,0
9080,7,0
9081,8,0
9082,9,0
9083,10,0
9084,10,0
9085,11,0
9086,12,0
9087,12,0
9088,13,0
9089,13,0
9090,13,0
9091,13,0
9092,13,0
9093,13,0
9094,2,0
9095,2,0
9096,2,0
9097,2,0
9098,2,0
9099,2,0
9100,2,0
9101,3,0
9102,3,0
9103,4,0
9104,4,0
9105,5,0
9106,6,0
9107,7,0
9108,8,0
9109,9,0
9110,10,0
9111,11,0
9112,12,0
9113,13,0
9114,14,0
9115,15,0
9116,16,0
9117,12,0
9118,14,0
9119,15,0
9120,17,0
9121,19,0
9122,20,0
9123,21,0
9124,23,0
9125,24,0
9126,25,0
9127,26,0
9128,26,0
9129,27,0
9130,27,0
9131,27,0
9132,27,0
9133,27,0
9134,27,0
9135,26,0
9136,26,0
9137,2,0
9138,3,0
9139,4,0
9140,5,0
9141,6,0
9142,8,0
9143,9,0
9144,11,0
9145,13,0
9146,14,0
9147,16,0
9148,18,0
9149,20,0
9150,22,0
9151,24,0
9152,26,0
9153,27,0
9154,29,0
9155,30,0
9156,32,0
9157,33,0
9158,34,0
9159,35,0
9160,16,0
9161,18,0
9162,20,0
9163,21,0
9164,23,0
9165,24,0
9166,26,0
9167,27,0
9168,28,0
9169,29,0
9170,30,0
9171,30,0
9172,31,0
9173,31,0
9174,31,0
9175,31,0
9176,30,0
9177,30,0
9178,29,0
9179,28,0
9180,5,0
9181,6,0
9182,7,0
9183,8,0
9184,10,0
9185,11,0
9186,13,0
9187,15,0
9188,17,0
9189,19,0
9190,21,0
9191,23,0
9192,25,0
9193,27,0
9194,29,0
9195,31,0
9196,32,0
9197,34,0
9198,35,0
9199,37,0
9200,38,0
9201,38,0
9202,39,0
9203,8,0
9204,10,0
9205,12,0
9206,13,0
9207,15,0
9208,17,0
9209,18,0
9210,20,0
9211,21,0
9212,22,0
9213,23,0
9214,24,0
9215,25,0
9216,26,0
9217,26,0
9218,26,0
9219,26,0
9220,26,0
9221,26,0
9222,26,0
9223,2,0
9224,2,0
9225,3,0
9226,3,0
9227,4,0
9228,5,0
9229,6,0
9230,7,0
9231,8,0
9232,10,0
9233,12,0
9234,13,0
9235,15,0
9236,17,0
9237,19,0
9238,21,0
9239,23,0
9240,25,0
9241,27,0
9242,28,0
9243,30,0
9244,31,0
9245,32,0
9246,8,0
9247,9,0
9248,11,0
9249,12,0
9250,14,0
9251,15,0
9252,16,0
9253,18,0
9254,19,0
9255,20,0
9256,21,0
9257,21,0
9258,22,0
9259,22,0
9260,23,0
9261,23,0
9262,23,0
9263,23,0
9264,22,0
9265,22,0
9266,2,0
9267,2,0
9268,2,0
9269,3,0
9270,4,0
9271,5,0
9272,6,0
9273,7,0
9274,8,0
9275,10,0
9276,11,0
9277,13,0
9278,14,0
9279,16,0
9280,18,0
9281,19,0
9282,21,0
9283,23,0
9284,24,0
9285,25,0
9286,27,0
9287,28,0
9288,28,0
9289,8,0
9290,9,0
9291,11,0
9292,12,0
9293,14,0
9294,16,0
9295,17,0
9296,19,0
9297,20,0
9298,21,0
9299,22,0
9300,23,0
9301,24,0
9302,25,0
9303,25,0
9304,25,0
9305,25,0
9306,25,0
9307,25,0
9308,24,0
9309,2,0
9310,2,0
9311,2,0
9312,3,0
9313,3,0
9314,4,0
9315,5,0
9316,6,0
9317,8,0
9318,9,0
9319,11,0
9320,13,0
9321,14,0
9322,16,0
9323,18,0
9324,20,0
9325,22,0
9326,24,0
9327,25,0
9328,27,0
9329,28,0
9330,30,0
9331,31,0
9332,9,0
9333,10,0
9334,12,0
9335,14,0
9336,15,0
9337,17,0
9338,19,0
9339,20,0
9340,22,0
9341,23,0
9342,24,0
9343,25,0
9344,26,0
9345,26,0
9346,27,0
9347,27,0
9348,27,0
9349,27,0
9350,26,0
9351,26,0
9352,2,0
9353,2,0
9354,3,0
9355,3,0
9356,4,0
9357,5,0
9358,6,0
9359,7,0
9360,8,0
9361,10,0
9362,12,0
9363,14,0
9364,16,0
9365,18,0
9366,20,0
9367,22,0
9368,23,0
9369,25,0
9370,27,0
9371,29,0
9372,30,0
9373,32,0
9374,33,0
9375,8,0
9376,9,0
9377,11,0
9378,12,0
9379,14,0
9380,16,0
9381,17,0
9382,19,0
9383,20,0
9384,21,0
9385,22,0
9386,23,0
9387,24,0
9388,25,0
9389,25,0
9390,25,0
9391,25,0
9392,25,0
9393,25,0
9394,24,0
9395,2,0
9396,2,0
9397,2,0
9398,3,0
9399,3,0
9400,4,0
9401,5,0
9402,6,0
9403,8,0
9404,9,0
9405,11,0
9406,13,0
9407,14,0
9408,16,0
9409,18,0
9410,20,0
9411,22,0
9412,24,0
9413,25,0
9414,27,0
9415,28,0
9416,30,0
9417,31,0
9418,9,0
9419,10,0
9420,12,0
9421,14,0
9422,16,0
9423,17,0
9424,19,0
9425,20,0
9426,22,0
9427,23,0
9428,24,0
9429,25,0
9430,26,0
9431,26,0
9432,27,0
9433,27,0
9434,27,0
9435,27,0
9436,26,0
9437,26,0
9438,2,0
9439,2,0
9440,2,0
9441,3,0
9442,4,0
9443,5,0
9444,6,0
9445,7,0
9446,9,0
9447,10,0
9448,12,0
9449,14,0
9450,16,0
9451,18,0
9452,20,0
9453,22,0
9454,24,0
9455,26,0
9456,27,0
9457,29,0
9458,31,0
9459,32,0
9460,33,0
9461,11,0
9462,13,0
9463,14,0
9464,16,0
9465,18,0
9466,20,0
9467,22,0
9468,23,0
9469,25,0
9470,26,0
9471,27,0
9472,28,0
9473,29,0
9474,29,0
9475,29,0
9476,30,0
9477,29,0
9478,29,0
9479,29,0
9480,28,0
9481,2,0
9482,3,0
9483,3,0
9484,4,0
9485,5,0
9486,6,0
9487,7,0
9488,9,0
9489,11,0
9490,12,0
9491,14,0
9492,16,0
9493,18,0
9494,20,0
9495,23,0
9496,25,0
9497,27,0
9498,29,0
9499,31,0
9500,32,0
9501,34,0
9502,35,0
9503,36,0
9504,10,0
9505,12,0
9506,14,0
9507,16,0
9508,17,0
9509,19,0
9510,21,0
9511,22,0
9512,24,0
9513,25,0
9514,26,0
9515,27,0
9516,28,0
9517,28,0
9518,29,0
9519,29,0
9520,29,0
9521,28,0
9522,28,0
9523,28,0
9524,2,0
9525,3,0
9526,3,0
9527,4,0
9528,5,0
9529,6,0
9530,7,0
9531,8,0
9532,10,0
9533,12,0
9534,13,0
9535,15,0
9536,17,0
9537,20,0
9538,22,0
9539,24,0
9540,26,0
9541,28,0
9542,30,0
9543,31,0
9544,33,0
9545,34,0
9546,35,0
9547,47,0
9548,49,0
9549,50,0
9550,51,0
9551,52,0
9552,52,0
9553,53,0
9554,53,0
9555,53,0
9556,53,0
9557,52,0
9558,52,0
9559,51,0
9560,50,0
9561,49,0
9562,48,0
9563,47,0
9564,45,0
9565,43,0
9566,42,0
9567,27,0
9568,29,0
9569,30,0
9570,32,0
9571,33,0
9572,35,0
9573,36,0
9574,38,0
9575,39,0
9576,41,0
9577,42,0
9578,43,0
9579,44,0
9580,45,0
9581,46,0
9582,47,0
9583,48,0
9584,48,0
9585,48,0
9586,49,0
9587,49,0
9588,48,0
9589,48,0
9590,10,0
9591,12,0
9592,13,0
9593,15,0
9594,17,0
9595,19,0
9596,20,0
9597,22,0
9598,23,0
9599,25,0
9600,26,0
9601,27,0
9602,27,0
9603,28,0
9604,28,0
9605,28,0
9606,28,0
9607,28,0
9608,28,0
9609,27,0
9610,2,0
9611,3,0
9612,3,0
9613,4,0
9614,4,0
9615,5,0
9616,7,0
9617,8,0
9618,10,0
9619,11,0
9620,13,0
9621,15,0
9622,17,0
9623,19,0
9624,21,0
9625,23,0
9626,25,0
9627,27,0
9628,29,0
9629,31,0
9630,32,0
9631,34,0
9632,35,0
9633,7,0
9634,8,0
9635,10,0
9636,12,0
9637,13,0
9638,15,0
9639,16,0
9640,18,0
9641,19,0
9642,20,0
9643,21,0
9644,22,0
9645,23,0
9646,24,0
9647,24,0
9648,24,0
9649,24,0
9650,24,0
9651,24,0
9652,24,0
9653,2,0
9654,2,0
9655,2,0
9656,3,0
9657,3,0
9658,4,0
9659,5,0
9660,6,0
9661,7,0
9662,8,0
9663,10,0
9664,12,0
9665,13,0
9666,15,0
9667,17,0
9668,19,0
9669,21,0
9670,22,0
9671,24,0
9672,26,0
9673,27,0
9674,28,0
9675,29,0
9676,8,0
9677,10,0
9678,11,0
9679,13,0
9680,15,0
9681,16,0
9682,18,0
9683,19,0
9684,21,0
9685,22,0
9686,23,0
9687,24,0
9688,25,0
9689,26,0
9690,26,0
9691,26,0
9692,26,0
9693,26,0
9694,26,0
9695,25,0
9696,2,0
9697,2,0
9698,2,0
9699,3,0
9700,4,0
9701,4,0
9702,5,0
9703,7,0
9704,8,0
9705,10,0
9706,11,0
9707,13,0
9708,15,0
9709,17,0
9710,19,0
9711,21,0
9712,23,0
9713,24,0
9714,26,0
9715,28,0
9716,29,0
9717,31,0
9718,32,0
9719,9,0
9720,11,0
9721,12,0
9722,13,0
9723,15,0
9724,16,0
9725,17,0
9726,18,0
9727,19,0
9728,20,0
9729,21,0
9730,22,0
9731,22,0
9732,23,0
9733,23,0
9734,23,0
9735,23,0
9736,23,0
9737,22,0
9738,22,0
9739,3,0
9740,4,0
9741,4,0
9742,5,0
9743,5,0
9744,6,0
9745,7,0
9746,8,0
9747,9,0
9748,11,0
9749,12,0
9750,14,0
9751,15,0
9752,16,0
9753,18,0
9754,20,0
9755,21,0
9756,22,0
9757,24,0
9758,25,0
9759,26,0
9760,27,0
9761,28,0
9762,25,0
9763,26,0
9764,27,0
9765,27,0
9766,28,0
9767,28,0
9768,28,0
9769,29,0
9770,29,0
9771,29,0
9772,29,0
9773,29,0
9774,29,0
9775,28,0
9776,28,0
9777,27,0
9778,27,0
9779,26,0
9780,25,0
9781,25,0
9782,18,0
9783,18,0
9784,19,0
9785,20,0
9786,20,0
9787,21,0
9788,22,0
9789,22,0
9790,23,0
9791,24,0
9792,24,0
9793,25,0
9794,26,0
9795,26,0
9796,27,0
9797,27,0
9798,27,0
9799,28,0
9800,28,0
9801,28,0
9802,28,0
9803,28,0
9804,28,0
9805,4,0
9806,6,0
9807,7,0
9808,8,0
9809,9,0
9810,10,0
9811,11,0
9812,12,0
9813,14,0
9814,14,0
9815,15,0
9816,16,0
9817,17,0
9818,17,0
9819,18,0
9820,18,0
9821,18,0
9822,18,0
9823,18,0
9824,18,0
9825,3,0
9826,2,0
9827,2,0
9828,3,0
9829,3,0
9830,3,0
9831,4,0
9832,4,0
9833,5,0
9834,6,0
9835,7,0
9836,8,0
9837,10,0
9838,11,0
9839,12,0
9840,14,0
9841,15,0
9842,16,0
9843,18,0
9844,19,0
9845,20,0
9846,21,0
9847,22,0
9848,8,0
9849,10,0
9850,12,0
9851,14,0
9852,15,0
9853,17,0
9854,18,0
9855,20,0
9856,21,0
9857,23,0
9858,24,0
9859,25,0
9860,25,0
9861,26,0
9862,26,0
9863,26,0
9864,26,0
9865,26,0
9866,26,0
9867,25,0
9868,2,0
9869,2,0
9870,2,0
9871,3,0
9872,4,0
9873,5,0
9874,6,0
9875,7,0
9876,8,0
9877,10,0
9878,12,0
9879,14,0
9880,16,0
9881,18,0
9882,20,0
9883,22,0
9884,23,0
9885,25,0
9886,27,0
9887,29,0
9888,30,0
9889,31,0
9890,33,0
9891,9,0
9892,11,0
9893,13,0
9894,14,0
9895,16,0
9896,18,0
9897,19,0
9898,21,0
9899,22,0
9900,24,0
9901,25,0
9902,26,0
9903,26,0
9904,27,0
9905,27,0
9906,27,0
9907,27,0
9908,27,0
9909,27,0
9910,26,0
9911,2,0
9912,2,0
9913,3,0
9914,3,0
9915,4,0
9916,5,0
9917,6,0
9918,7,0
9919,9,0
9920,11,0
9921,12,0
9922,14,0
9923,16,0
9924,18,0
9925,20,0
9926,22,0
9927,24,0
9928,26,0
9929,28,0
9930,30,0
9931,31,0
9932,33,0
9933,34,0
9934,9,0
9935,11,0
9936,12,0
9937,14,0
9938,16,0
9939,18,0
9940,19,0
9941,21,0
9942,22,0
9943,23,0
9944,25,0
9945,26,0
9946,26,0
9947,27,0
9948,27,0
9949,27,0
9950,27,0
9951,27,0
9952,27,0
9953,26,0
9954,2,0
9955,2,0
9956,3,0
9957,3,0
9958,4,0
9959,5,0
9960,6,0
9961,7,0
9962,9,0
9963,11,0
9964,12,0
9965,14,0
9966,16,0
9967,18,0
9968,20,0
9969,22,0
9970,24,0
9971,26,0
9972,28,0
9973,30,0
9974,31,0
9975,32,0
9976,34,0
9977,9,0
9978,11,0
9979,12,0
9980,14,0
9981,16,0
9982,18,0
9983,19,0
9984,21,0
9985,22,0
9986,23,0
9987,25,0
9988,25,0
9989,26,0
9990,27,0
9991,27,0
9992,27,0
9993,27,0
9994,27,0
9995,27,0
9996,26,0
9997,2,0
9998,2,0
9999,3,0
10000,3,0
10001,4,0
10002,5,0
10003,6,0
10004,7,0
10005,9,0
10006,11,0
10007,12,0
10008,14,0
10009,16,0
10010,18,0
10011,20,0
10012,22,0
10013,24,0
10014,26,0
10015,28,0
10016,30,0
10017,31,0
10018,32,0
10019,34,0
10020,8,0
10021,10,0
10022,12,0
10023,13,0
10024,15,0
10025,17,0
10026,18,0
10027,20,0
10028,21,0
10029,22,0
10030,23,0
10031,24,0
10032,25,0
10033,26,0
10034,26,0
10035,26,0
10036,26,0
10037,26,0
10038,26,0
10039,25,0
10040,2,0
10041,2,0
10042,2,0
10043,3,0
10044,4,0
10045,4,0
10046,5,0
10047,7,0
10048,8,0
10049,10,0
10050,11,0
10051,13,0
10052,15,0
10053,17,0
10054,19,0
10055,21,0
10056,23,0
10057,25,0
10058,27,0
10059,28,0
10060,30,0
10061,31,0
10062,32,0
10063,9,0
10064,10,0
10065,12,0
10066,14,0
10067,15,0
10068,17,0
10069,19,0
10070,20,0
10071,21,0
10072,23,0
10073,24,0
10074,25,0
10075,25,0
10076,26,0
10077,26,0
10078,27,0
10079,27,0
10080,27,0
10081,26,0
10082,26,0
10083,2,0
10084,2,0
10085,3,0
10086,3,0
10087,4,0
10088,5,0
10089,6,0
10090,7,0
10091,8,0
10092,10,0
10093,12,0
10094,14,0
10095,15,0
10096,17,0
10097,19,0
10098,21,0
10099,23,0
10100,25,0
10101,27,0
10102,29,0
10103,30,0
10104,31,0
10105,33,0
10106,7,0
10107,8,0
10108,10,0
10109,11,0
10110,13,0
10111,15,0
10112,16,0
10113,18,0
10114,19,0
10115,20,0
10116,21,0
10117,22,0
10118,23,0
10119,24,0
10120,24,0
10121,24,0
10122,24,0
